TN,FP,FN,TP,Round,SamplerAndClassifer,Precision,Recall,F05,F1,F2,Precision0,Recall0,F05_anti,F1_anti,F2_anti,AUC,AUC0,Accuracy
69,111,167,644,992,RandomOverSampler_RandomForestClassifier,0.8529801324503311,0.7940813810110974,0.8405116157661184,0.822477650063857,0.8052013003250812,0.2923728813559322,0.38333333333333336,0.3069395017793594,0.3317307692307692,0.36087866108786615,0.5887073571722153,0.41129264282778466,0.7194752774974773
25,155,65,746,992,RandomOverSampler_DecisionTreeClassifier,0.827968923418424,0.9198520345252774,0.8448471121177803,0.8714953271028038,0.8998793727382388,0.2777777777777778,0.1388888888888889,0.23148148148148145,0.1851851851851852,0.15432098765432098,0.5293704617070831,0.47062953829291687,0.7780020181634713
40,140,90,721,992,RandomOverSampler_GradientBoostingClassifier,0.8373983739837398,0.8890258939580764,0.847238542890717,0.8624401913875598,0.8781973203410475,0.3076923076923077,0.2222222222222222,0.28571428571428575,0.2580645161290323,0.2352941176470588,0.5556240580901493,0.4443759419098507,0.7679112008072654
4,176,9,802,992,RandomOverSampler_GaussianNB,0.820040899795501,0.9889025893958077,0.8490366292610629,0.8965902738960314,0.9497868308858362,0.3076923076923077,0.022222222222222223,0.08620689655172414,0.04145077720207255,0.027285129604365625,0.5055624058090149,0.49443759419098504,0.8133198789101918
47,133,130,681,992,SMOTE_RandomForestClassifier,0.8366093366093366,0.8397040690505548,0.8372264568477994,0.8381538461538461,0.8390832922621982,0.2655367231638418,0.2611111111111111,0.2646396396396396,0.2633053221288515,0.26198439241917504,0.550407590080833,0.44959240991916705,0.7346115035317861
48,132,128,683,992,SMOTE_DecisionTreeClassifier,0.838036809815951,0.842170160295931,0.8388602309014985,0.8400984009840098,0.8413402315841341,0.2727272727272727,0.26666666666666666,0.27149321266968324,0.26966292134831465,0.26785714285714285,0.5544184134812988,0.44558158651870117,0.7376387487386479
60,120,162,649,992,SMOTE_GradientBoostingClassifier,0.8439531859557867,0.8002466091245376,0.8348340622588115,0.8215189873417722,0.8086219785696486,0.2702702702702703,0.3333333333333333,0.28089887640449435,0.29850746268656714,0.3184713375796178,0.5667899712289355,0.4332100287710645,0.715438950554995
4,176,7,804,992,SMOTE_GaussianNB,0.8204081632653061,0.9913686806411838,0.8497146480659479,0.897822445561139,0.9517045454545455,0.36363636363636365,0.022222222222222223,0.08928571428571429,0.041884816753926704,0.02735978112175103,0.506795451431703,0.493204548568297,0.8153380423814329
67,113,171,640,992,BorderlineSMOTE_RandomForestClassifier,0.849933598937583,0.7891491985203453,0.8370389746272561,0.8184143222506394,0.8006004503377532,0.2815126050420168,0.37222222222222223,0.29593639575971736,0.32057416267942584,0.34968684759916496,0.5806857103712837,0.41931428962871625,0.7134207870837538
67,113,194,617,992,BorderlineSMOTE_DecisionTreeClassifier,0.8452054794520548,0.7607891491985204,0.8268560707585098,0.800778715120052,0.7762959235027679,0.2567049808429119,0.37222222222222223,0.2736928104575163,0.3038548752834468,0.3414882772680938,0.5665056857103713,0.4334943142896287,0.6902119071644803
67,113,147,664,992,BorderlineSMOTE_GradientBoostingClassifier,0.8545688545688546,0.8187422934648582,0.8471548864506251,0.8362720403022669,0.8256652573986569,0.3130841121495327,0.37222222222222223,0.3233590733590733,0.34010152284263956,0.35867237687366166,0.5954822578435401,0.40451774215645986,0.7376387487386479
3,177,2,809,992,BorderlineSMOTE_GaussianNB,0.8204868154158215,0.9975339087546239,0.8506834910620399,0.9003895381190874,0.9562647754137115,0.6,0.016666666666666666,0.07500000000000001,0.032432432432432434,0.020689655172413796,0.5071002877106453,0.4928997122893547,0.8193743693239153
30,150,71,740,992,SVMSMOTE_RandomForestClassifier,0.8314606741573034,0.9124537607891492,0.8464882177991306,0.8700764256319812,0.8950169327527818,0.297029702970297,0.16666666666666666,0.2568493150684932,0.21352313167259784,0.18270401948842874,0.5395602137279079,0.4604397862720921,0.7769929364278506
60,120,175,636,992,SVMSMOTE_DecisionTreeClassifier,0.8412698412698413,0.7842170160295932,0.8292046936114733,0.8117421825143586,0.795,0.2553191489361702,0.3333333333333333,0.26785714285714285,0.2891566265060241,0.31413612565445026,0.5587751746814633,0.4412248253185367,0.7023208879919274
26,154,55,756,992,SVMSMOTE_GradientBoostingClassifier,0.8307692307692308,0.9321824907521579,0.849247360143788,0.8785589773387565,0.9099662975445355,0.32098765432098764,0.14444444444444443,0.25793650793650796,0.19923371647509577,0.16229712858926343,0.5383134675983012,0.4616865324016988,0.7891019172552977
4,176,11,800,992,SVMSMOTE_GaussianNB,0.819672131147541,0.9864364981504316,0.8483563096500532,0.8953553441522105,0.9478672985781993,0.26666666666666666,0.022222222222222223,0.08333333333333333,0.04102564102564103,0.0272108843537415,0.5043293601863269,0.4956706398136731,0.8113017154389506
61,119,169,642,992,ADASYN_RandomForestClassifier,0.8436268068331143,0.7916152897657214,0.8326848249027238,0.816793893129771,0.8014981273408239,0.26521739130434785,0.3388888888888889,0.2772727272727273,0.29756097560975614,0.32105263157894737,0.5652520893273052,0.43474791067269486,0.7093844601412714
64,116,153,658,992,ADASYN_DecisionTreeClassifier,0.8501291989664083,0.8113440197287299,0.8420783209623752,0.8302839116719243,0.8188153310104529,0.29493087557603687,0.35555555555555557,0.30534351145038163,0.3224181360201511,0.3415154749199573,0.5834497876421427,0.4165502123578573,0.7285570131180625
42,138,87,724,992,ADASYN_GradientBoostingClassifier,0.839907192575406,0.8927250308261405,0.849964780464898,0.8655110579796772,0.8816366293229422,0.32558139534883723,0.23333333333333334,0.30172413793103453,0.2718446601941748,0.24734982332155478,0.5630291820797368,0.43697081792026304,0.7729566094853683
4,176,7,804,992,ADASYN_GaussianNB,0.8204081632653061,0.9913686806411838,0.8497146480659479,0.897822445561139,0.9517045454545455,0.36363636363636365,0.022222222222222223,0.08928571428571429,0.041884816753926704,0.02735978112175103,0.506795451431703,0.493204548568297,0.8153380423814329
48,132,137,674,992,RandomUnderSampler_RandomForestClassifier,0.8362282878411911,0.8310727496917386,0.8351920693928129,0.8336425479282622,0.8320987654320988,0.2594594594594595,0.26666666666666666,0.2608695652173913,0.263013698630137,0.26519337016574585,0.5488697081792027,0.45113029182079734,0.7285570131180625
65,115,200,611,992,RandomUnderSampler_DecisionTreeClassifier,0.8415977961432507,0.7533908754623921,0.8223418573351279,0.7950553025374105,0.7695214105793451,0.24528301886792453,0.3611111111111111,0.2620967741935484,0.29213483146067415,0.3299492385786802,0.5572509932867517,0.44274900671324835,0.6821392532795156
40,140,89,722,992,RandomUnderSampler_GradientBoostingClassifier,0.8375870069605569,0.8902589395807645,0.8476168114580889,0.8631201434548715,0.879201169020945,0.31007751937984496,0.2222222222222222,0.28735632183908044,0.2588996763754045,0.23557126030624265,0.5562405809014934,0.44375941909850664,0.768920282542886
3,177,2,809,992,RandomUnderSampler_GaussianNB,0.8204868154158215,0.9975339087546239,0.8506834910620399,0.9003895381190874,0.9562647754137115,0.6,0.016666666666666666,0.07500000000000001,0.032432432432432434,0.020689655172413796,0.5071002877106453,0.4928997122893547,0.8193743693239153
14,166,29,782,992,OneSidedSelection_RandomForestClassifier,0.8248945147679325,0.9642416769420469,0.8494460134694765,0.8891415577032404,0.9327290076335878,0.32558139534883723,0.07777777777777778,0.19886363636363638,0.12556053811659193,0.09174311926605506,0.5210097273599122,0.4789902726400877,0.8032290615539859
83,97,257,554,992,OneSidedSelection_DecisionTreeClassifier,0.8509984639016898,0.6831072749691739,0.8111273792093704,0.7578659370725035,0.711168164313222,0.24411764705882352,0.46111111111111114,0.2694805194805195,0.3192307692307692,0.3915094339622642,0.5721091930401425,0.4278908069598575,0.6427850655903128
78,102,208,603,992,OneSidedSelection_GradientBoostingClassifier,0.8553191489361702,0.7435265104808878,0.8303497659047094,0.7955145118733509,0.7634844264370726,0.2727272727272727,0.43333333333333335,0.29456193353474325,0.33476394849785407,0.38767395626242546,0.5884299219071105,0.4115700780928894,0.6871846619576185
4,176,8,803,992,OneSidedSelection_GaussianNB,0.8202247191011236,0.9901356350184957,0.8493759255341654,0.8972067039106146,0.9507459152261424,0.3333333333333333,0.022222222222222223,0.08771929824561403,0.04166666666666667,0.027322404371584702,0.506178928620359,0.49382107137964104,0.8143289606458123
31,149,71,740,992,NeighbourhoodCleaningRule_RandomForestClassifier,0.8323959505061868,0.9124537607891492,0.8472635676665905,0.8705882352941178,0.8952334865714977,0.30392156862745096,0.17222222222222222,0.2636054421768707,0.2198581560283688,0.18856447688564476,0.5423379915056857,0.45766200849431427,0.7780020181634713
90,90,233,578,992,NeighbourhoodCleaningRule_DecisionTreeClassifier,0.8652694610778443,0.7127003699136868,0.8297444731553258,0.7816091954022989,0.7387525562372188,0.2786377708978328,0.5,0.30570652173913043,0.35785288270377735,0.4314477468839885,0.6063501849568433,0.3936498150431566,0.6740665993945509
74,106,211,600,992,NeighbourhoodCleaningRule_GradientBoostingClassifier,0.8498583569405099,0.7398273736128237,0.8253094910591472,0.7910349373764007,0.759493670886076,0.2596491228070175,0.4111111111111111,0.2803030303030303,0.3182795698924731,0.36815920398009944,0.5754692423619674,0.4245307576380326,0.6801210898082745
8,172,25,786,992,NeighbourhoodCleaningRule_GaussianNB,0.8204592901878914,0.969173859432799,0.8464354942924833,0.8886376483889203,0.9352689195621133,0.24242424242424243,0.044444444444444446,0.1282051282051282,0.07511737089201878,0.05312084993359894,0.5068091519386216,0.4931908480613783,0.8012108980827447
103,77,441,370,992,NearMiss_RandomForestClassifier,0.8277404921700223,0.4562268803945746,0.7118122354751827,0.588235294117647,0.5012191817935518,0.18933823529411764,0.5722222222222222,0.21859083191850595,0.2845303867403315,0.4074367088607595,0.5142245513083984,0.4857754486916016,0.4772956609485368
115,65,543,268,992,NearMiss_DecisionTreeClassifier,0.8048048048048048,0.33045622688039455,0.6252916472235184,0.4685314685314685,0.3746155996645233,0.17477203647416414,0.6388888888888888,0.20448079658605978,0.2744630071599045,0.4172714078374456,0.4846725578846417,0.5153274421153583,0.38647830474268413
123,57,496,315,992,NearMiss_GradientBoostingClassifier,0.8467741935483871,0.3884093711467324,0.685080469769465,0.5325443786982248,0.4355641592920354,0.1987075928917609,0.6833333333333333,0.2315512048192771,0.3078848560700876,0.45929798356982815,0.5358713522400329,0.4641286477599671,0.4419778002018164
45,135,196,615,992,NearMiss_GaussianNB,0.82,0.7583230579531443,0.8068748360010496,0.7879564381806534,0.769904857285929,0.18672199170124482,0.25,0.1966783216783217,0.21377672209026127,0.23413111342351717,0.5041615289765722,0.4958384710234279,0.6659939455095862
92,88,284,527,992,InstanceHardnessThreshold_RandomForestClassifier,0.8569105691056911,0.6498150431565968,0.8055640476918374,0.7391304347826086,0.682819383259912,0.24468085106382978,0.5111111111111111,0.2731591448931116,0.33093525179856115,0.41970802919708033,0.5804630771338539,0.4195369228661461,0.6246215943491423
133,47,539,272,992,InstanceHardnessThreshold_DecisionTreeClassifier,0.8526645768025078,0.3353884093711467,0.6516530905606133,0.48141592920353976,0.3817008139208532,0.19791666666666666,0.7388888888888889,0.23186889818688983,0.31220657276995306,0.4777298850574713,0.5371386491300179,0.46286135086998215,0.40867810292633705
104,76,356,455,992,InstanceHardnessThreshold_GradientBoostingClassifier,0.8568738229755178,0.561035758323058,0.7751277683134582,0.6780923994038748,0.6026490066225165,0.22608695652173913,0.5777777777777777,0.2574257425742574,0.325,0.4406779661016949,0.5694067680504179,0.4305932319495821,0.5640766902119072
28,152,79,732,992,InstanceHardnessThreshold_GaussianNB,0.8280542986425339,0.9025893958076449,0.8419599723947548,0.8637168141592919,0.8866279069767441,0.2616822429906542,0.15555555555555556,0.2302631578947368,0.1951219512195122,0.16928657799274485,0.5290724756816002,0.4709275243183998,0.7669021190716448
47,133,129,682,992,SMOTETomek_RandomForestClassifier,0.8368098159509203,0.840937114673243,0.837632031441906,0.8388683886838869,0.8401084010840107,0.26704545454545453,0.2611111111111111,0.2658371040723982,0.2640449438202247,0.26227678571428575,0.551024112892177,0.448975887107823,0.7356205852674067
85,95,257,554,992,SMOTETomek_DecisionTreeClassifier,0.8536209553158706,0.6831072749691739,0.8130319929556795,0.7589041095890412,0.7115335217056256,0.24853801169590642,0.4722222222222222,0.2745478036175711,0.32567049808429116,0.4001883239171375,0.577664748595698,0.42233525140430195,0.644803229061554
63,117,156,655,992,SMOTETomek_GradientBoostingClassifier,0.8484455958549223,0.8076448828606658,0.8399589638368812,0.8275426405559065,0.8154880478087648,0.2876712328767123,0.35,0.2982954545454546,0.31578947368421056,0.3354632587859425,0.5788224414303329,0.4211775585696671,0.7245206861755802
4,176,6,805,992,SMOTETomek_GaussianNB,0.8205912334352702,0.9926017262638718,0.8500527983104541,0.8984375000000001,0.9526627218934911,0.4,0.022222222222222223,0.09090909090909091,0.042105263157894736,0.027397260273972605,0.507411974243047,0.492588025756953,0.8163471241170535
54,126,148,663,992,SMOTEENN_RandomForestClassifier,0.8403041825095057,0.8175092478421702,0.8356440635240735,0.82875,0.8219687577485743,0.26732673267326734,0.3,0.2732793522267207,0.2827225130890052,0.2928416485900217,0.5587546239210851,0.4412453760789149,0.7235116044399597
78,102,272,539,992,SMOTEENN_DecisionTreeClassifier,0.8408736349453978,0.6646115906288532,0.7985185185185185,0.7424242424242424,0.6936936936936936,0.22285714285714286,0.43333333333333335,0.2468354430379747,0.2943396226415094,0.3644859813084112,0.5489724619810933,0.4510275380189067,0.6226034308779012
51,129,139,672,992,SMOTEENN_GradientBoostingClassifier,0.8389513108614233,0.8286066584463625,0.8368617683686178,0.8337468982630273,0.8306551297898642,0.26842105263157895,0.2833333333333333,0.2712765957446808,0.27567567567567564,0.28021978021978017,0.5559699958898479,0.4440300041101521,0.7295660948536832
18,162,39,772,992,SMOTEENN_GaussianNB,0.8265524625267666,0.9519112207151664,0.8489113701341543,0.8848137535816619,0.9238870272857826,0.3157894736842105,0.1,0.22058823529411767,0.15189873417721522,0.11583011583011585,0.5259556103575832,0.4740443896424168,0.7971745711402624
8,172,16,795,992,no_sampling_RandomForestClassifier,0.8221302998965874,0.9802712700369913,0.8495405001068603,0.8942632170978627,0.9439563049156968,0.3333333333333333,0.044444444444444446,0.14492753623188406,0.0784313725490196,0.053763440860215055,0.5123578572407178,0.48764214275928214,0.8102926337033299
29,151,100,711,992,no_sampling_DecisionTreeClassifier,0.8248259860788864,0.8766954377311961,0.8347029819206386,0.84997011356844,0.8658061373599609,0.2248062015503876,0.16111111111111112,0.20833333333333334,0.18770226537216828,0.1707891637220259,0.5189032744211536,0.4810967255788464,0.7467204843592331
57,123,134,677,992,no_sampling_GradientBoostingClassifier,0.84625,0.8347718865598027,0.843929194714535,0.8404717566728739,0.8370425321463897,0.29842931937172773,0.31666666666666665,0.3019067796610169,0.307277628032345,0.31284302963776073,0.5757192766132346,0.4242807233867653,0.7406659939455096
4,176,9,802,992,no_sampling_GaussianNB,0.820040899795501,0.9889025893958077,0.8490366292610629,0.8965902738960314,0.9497868308858362,0.3076923076923077,0.022222222222222223,0.08620689655172414,0.04145077720207255,0.027285129604365625,0.5055624058090149,0.49443759419098504,0.8133198789101918
69,111,180,631,992,no_Sampling_BalancedRandomForestClassifier,0.8504043126684636,0.7780517879161529,0.8348769515744905,0.8126207340631036,0.7915203211239338,0.27710843373493976,0.38333333333333336,0.29336734693877553,0.32167832167832167,0.35603715170278644,0.5806925606247431,0.4193074393752569,0.7063572149344097
151,29,627,184,992,no_Sampling_EasyEnsembleClassifier,0.863849765258216,0.22688039457459927,0.5532170775706554,0.35937500000000006,0.2661266994503905,0.19408740359897173,0.8388888888888889,0.22934386391251518,0.31524008350730687,0.5040053404539385,0.532884641731744,0.4671153582682559,0.33804238143289606
55,125,125,686,992,no_Sampling_RUSBoostClassifier,0.8458692971639951,0.8458692971639951,0.8458692971639951,0.8458692971639951,0.8458692971639951,0.3055555555555556,0.3055555555555556,0.3055555555555556,0.3055555555555556,0.3055555555555556,0.5757124263597754,0.4242875736402247,0.7477295660948536
70,110,236,575,992,no_Sampling_BalancedBaggingClassifier,0.8394160583941606,0.7090012330456227,0.8096310898338496,0.7687165775401069,0.7317383558157292,0.22875816993464052,0.3888888888888889,0.24928774928774927,0.28806584362139914,0.341130604288499,0.5489450609672557,0.45105493903274424,0.6508577194752775
15,165,29,782,992,no_Sampling_SVC,0.8257655755015839,0.9642416769420469,0.8501848227875625,0.8896473265073948,0.9329515628728227,0.3409090909090909,0.08333333333333333,0.21067415730337077,0.13392857142857142,0.09816753926701571,0.5237875051376901,0.4762124948623099,0.8042381432896064
100,80,424,387,992,no_Sampling_OneClassSVM,0.828693790149893,0.47718865598027127,0.7222844344904816,0.6056338028169014,0.5214227970897333,0.19083969465648856,0.5555555555555556,0.2196836555360281,0.2840909090909091,0.40192926045016075,0.5163721057679135,0.4836278942320866,0.49142280524722504
