TN,FP,FN,TP,Round,SamplerAndClassifer,Precision,Recall,F05,F1,F2,Precision0,Recall0,F05_anti,F1_anti,F2_anti,AUC,AUC0,Accuracy
29,151,91,720,992,no_Sampling_LocalOutlierFactor,0.8266360505166476,0.8877928483353884,0.8381839348079162,0.8561236623067777,0.8748481166464156,0.24166666666666667,0.16111111111111112,0.21969696969696967,0.19333333333333336,0.17261904761904762,0.5244519797232498,0.47554802027675025,0.7558022199798183
37,76,94,784,1983,RandomOverSampler_RandomForestClassifier,0.9116279069767442,0.8929384965831435,0.9078276980083371,0.902186421173763,0.8966148215919487,0.2824427480916031,0.3274336283185841,0.29042386185243324,0.3032786885245902,0.31732418524871353,0.6101860624508637,0.38981393754913624,0.8284561049445005
59,54,440,438,1983,RandomOverSampler_DecisionTreeClassifier,0.8902439024390244,0.4988610478359909,0.769501054111033,0.6394160583941606,0.546953046953047,0.11823647294589178,0.5221238938053098,0.13987671882408723,0.19281045751633985,0.3101997896950578,0.5104924708206503,0.4895075291793497,0.5015136226034309
25,88,163,715,1983,RandomOverSampler_GradientBoostingClassifier,0.8904109589041096,0.8143507972665148,0.874083129584352,0.8506841165972636,0.8285052143684819,0.13297872340425532,0.22123893805309736,0.14450867052023122,0.16611295681063123,0.1953125,0.5177948676598061,0.4822051323401939,0.7467204843592331
1,112,62,816,1983,RandomOverSampler_GaussianNB,0.8793103448275862,0.929384965831435,0.8888888888888887,0.9036544850498338,0.9189189189189186,0.015873015873015872,0.008849557522123894,0.0136986301369863,0.011363636363636364,0.009708737864077669,0.4691172616767795,0.5308827383232205,0.8244197780020182
17,96,46,832,1983,SMOTE_RandomForestClassifier,0.896551724137931,0.9476082004555809,0.9063180827886709,0.921373200442968,0.9369369369369369,0.2698412698412698,0.1504424778761062,0.23287671232876714,0.19318181818181818,0.1650485436893204,0.5490253391658435,0.45097466083415644,0.856710393541877
44,69,200,678,1983,SMOTE_DecisionTreeClassifier,0.9076305220883534,0.7722095671981777,0.8768753233316089,0.8344615384615385,0.7959614933082882,0.18032786885245902,0.3893805309734513,0.20202020202020202,0.24649859943977592,0.31609195402298845,0.5807950490858145,0.41920495091418547,0.7285570131180625
36,77,223,655,1983,SMOTE_GradientBoostingClassifier,0.894808743169399,0.7460136674259681,0.8604834471886496,0.813664596273292,0.7716776625824694,0.138996138996139,0.3185840707964602,0.1566579634464752,0.1935483870967742,0.2531645569620253,0.5322988691112142,0.46770113088878584,0.6972754793138244
1,112,17,861,1983,SMOTE_GaussianNB,0.8848920863309353,0.9806378132118451,0.9025157232704402,0.9303079416531606,0.9598662207357858,0.05555555555555555,0.008849557522123894,0.027027027027027032,0.015267175572519082,0.010638297872340427,0.4947436853669845,0.5052563146330156,0.8698284561049445
21,92,68,810,1983,BorderlineSMOTE_RandomForestClassifier,0.8980044345898004,0.9225512528473804,0.9028087382969238,0.9101123595505618,0.917535115541459,0.23595505617977527,0.18584070796460178,0.22388059701492535,0.20792079207920794,0.19408502772643255,0.554195980405991,0.44580401959400895,0.8385469223007064
37,76,274,604,1983,BorderlineSMOTE_DecisionTreeClassifier,0.888235294117647,0.6879271070615034,0.839355197331851,0.7753530166880616,0.7204198473282444,0.1189710610932476,0.3274336283185841,0.13633014001473842,0.17452830188679247,0.2424639580602884,0.5076803676900437,0.49231963230995635,0.6468213925327951
40,73,236,642,1983,BorderlineSMOTE_GradientBoostingClassifier,0.8979020979020979,0.7312072892938497,0.8587479935794543,0.8060263653483993,0.759403832505323,0.14492753623188406,0.35398230088495575,0.16433853738701726,0.20565552699228792,0.2747252747252747,0.5425947950894028,0.4574052049105973,0.6881937436932392
1,112,47,831,1983,BorderlineSMOTE_GaussianNB,0.8812301166489925,0.9464692482915718,0.8935483870967743,0.9126853377265237,0.9326599326599327,0.020833333333333332,0.008849557522123894,0.01639344262295082,0.012422360248447206,0.009999999999999998,0.47765940290684783,0.5223405970931522,0.8395560040363269
19,94,52,826,1983,SVMSMOTE_RandomForestClassifier,0.8978260869565218,0.9407744874715261,0.9060991663010093,0.9187986651835374,0.9318592057761733,0.2676056338028169,0.168141592920354,0.23929471032745595,0.20652173913043476,0.18164435946462718,0.55445804019594,0.4455419598040599,0.8526740665993946
40,73,255,623,1983,SVMSMOTE_DecisionTreeClassifier,0.8951149425287356,0.7095671981776766,0.8506280720917532,0.7916137229987292,0.7402566539923955,0.13559322033898305,0.35398230088495575,0.15467904098994587,0.19607843137254904,0.2677376171352075,0.5317747495313162,0.4682252504686838,0.669021190716448
17,96,94,784,1983,SVMSMOTE_GradientBoostingClassifier,0.8909090909090909,0.8929384965831435,0.8913142337426103,0.8919226393629124,0.8925318761384335,0.15315315315315314,0.1504424778761062,0.1526032315978456,0.15178571428571427,0.15097690941385436,0.5216904872296249,0.47830951277037514,0.8082744702320888
0,113,1,877,1983,SVMSMOTE_GaussianNB,0.8858585858585859,0.9988610478359908,0.906366267052501,0.9389721627408993,0.9740115504220345,0.0,0.0,0.0,0.0,0.0,0.4994305239179954,0.5005694760820045,0.8849646821392533
20,93,54,824,1983,ADASYN_RandomForestClassifier,0.8985823336968375,0.9384965831435079,0.9062912450505939,0.9181058495821727,0.9302325581395349,0.2702702702702703,0.17699115044247787,0.24449877750611246,0.21390374331550802,0.19011406844106463,0.5577438667929929,0.4422561332070071,0.851664984863774
65,48,414,464,1983,ADASYN_DecisionTreeClassifier,0.90625,0.5284738041002278,0.7928913192071086,0.6676258992805757,0.5765407554671967,0.13569937369519833,0.5752212389380531,0.16017742730409068,0.21959459459459457,0.3490870032223416,0.5518475215191404,0.44815247848085954,0.5338042381432896
27,86,249,629,1983,ADASYN_GradientBoostingClassifier,0.8797202797202798,0.7164009111617312,0.841359015516319,0.7897049591964846,0.7440264963330968,0.09782608695652174,0.23893805309734514,0.11092851273623663,0.13881748071979436,0.18543956043956045,0.4776694821295382,0.5223305178704618,0.6619576185671039
0,113,2,876,1983,ADASYN_GaussianNB,0.8857431749241659,0.9977220956719818,0.906081919735209,0.9384038564542047,0.9731170850922019,0.0,0.0,0.0,0.0,0.0,0.4988610478359909,0.501138952164009,0.8839556004036327
34,79,102,776,1983,RandomUnderSampler_RandomForestClassifier,0.9076023391812865,0.8838268792710706,0.9027454630060493,0.8955568378534334,0.8884817952828028,0.25,0.3008849557522124,0.258751902587519,0.27309236947791166,0.28911564625850344,0.5923559175116415,0.4076440824883585,0.8173562058526741
63,50,437,441,1983,RandomUnderSampler_DecisionTreeClassifier,0.8981670061099797,0.5022779043280182,0.7758620689655172,0.6442658875091308,0.5508368723457406,0.126,0.5575221238938053,0.14907714150496926,0.20554649265905384,0.3308823529411765,0.5299000141109117,0.4700999858890883,0.508577194752775
66,47,402,476,1983,RandomUnderSampler_GradientBoostingClassifier,0.9101338432122371,0.5421412300683371,0.8013468013468015,0.6795146324054248,0.5898389095415119,0.14102564102564102,0.584070796460177,0.16624685138539042,0.22719449225473326,0.358695652173913,0.5631060132642571,0.4368939867357429,0.5469223007063572
1,112,46,832,1983,RandomUnderSampler_GaussianNB,0.8813559322033898,0.9476082004555809,0.893854748603352,0.9132821075740943,0.9335727109515259,0.02127659574468085,0.008849557522123894,0.01661129568106312,0.0125,0.01002004008016032,0.4782288789888524,0.5217711210111475,0.8405650857719476
1,112,3,875,1983,OneSidedSelection_RandomForestClassifier,0.8865248226950354,0.9965831435079726,0.9065478657273105,0.938337801608579,0.9724383196265838,0.25,0.008849557522123894,0.03875968992248062,0.017094017094017092,0.010964912280701754,0.5027163505150483,0.49728364948495174,0.8839556004036327
45,68,357,521,1983,OneSidedSelection_DecisionTreeClassifier,0.8845500848896435,0.5933940774487472,0.8055040197897341,0.7102931152010907,0.6352109241648379,0.11194029850746269,0.39823008849557523,0.1307379430563626,0.17475728155339804,0.26346604215456676,0.49581208297216117,0.5041879170278388,0.5711402623612513
24,89,186,692,1983,OneSidedSelection_GradientBoostingClassifier,0.8860435339308579,0.7881548974943052,0.864567716141929,0.8342374924653405,0.8059631959003027,0.11428571428571428,0.21238938053097345,0.1259181532004197,0.14860681114551083,0.18126888217522658,0.5002721390126393,0.49972786098736066,0.722502522704339
1,112,64,814,1983,OneSidedSelection_GaussianNB,0.8790496760259179,0.9271070615034168,0.8882584024443474,0.9024390243902439,0.9170797656602072,0.015384615384615385,0.008849557522123894,0.013404825737265418,0.011235955056179775,0.009671179883945842,0.46797830951277036,0.5320216904872297,0.822401614530777
4,109,5,873,1983,NeighbourhoodCleaningRule_RandomForestClassifier,0.8890020366598778,0.9943052391799544,0.9082397003745317,0.9387096774193547,0.9712950600801068,0.4444444444444444,0.035398230088495575,0.13422818791946312,0.06557377049180327,0.04338394793926248,0.514851734634225,0.485148265365775,0.8849646821392533
66,47,434,444,1983,NeighbourhoodCleaningRule_DecisionTreeClassifier,0.9042769857433809,0.5056947608200456,0.7811400422237861,0.6486486486486487,0.5545840619535348,0.132,0.584070796460177,0.15617605300520587,0.21533442088091356,0.34663865546218486,0.5448827786401114,0.4551172213598887,0.5146316851664985
29,84,216,662,1983,NeighbourhoodCleaningRule_GradientBoostingClassifier,0.8873994638069705,0.7539863325740319,0.8570688762299328,0.8152709359605911,0.7773602630342884,0.11836734693877551,0.25663716814159293,0.13266239707227814,0.16201117318435754,0.20803443328550933,0.5053117503578124,0.4946882496421876,0.6972754793138244
2,111,64,814,1983,NeighbourhoodCleaningRule_GaussianNB,0.88,0.9271070615034168,0.8890345128877238,0.9029395452024405,0.9172864548118098,0.030303030303030304,0.017699115044247787,0.026525198938992044,0.0223463687150838,0.019305019305019305,0.4724030882738323,0.5275969117261676,0.8234106962663976
53,60,479,399,1983,NearMiss_RandomForestClassifier,0.869281045751634,0.4544419134396355,0.7350773765659544,0.5968586387434555,0.5023923444976077,0.09962406015037593,0.4690265486725664,0.1182507809013833,0.16434108527131785,0.2693089430894309,0.46173423105610095,0.538265768943899,0.45610494450050454
75,38,675,203,1983,NearMiss_DecisionTreeClassifier,0.8423236514522822,0.23120728929384965,0.5510314875135722,0.36282394995531725,0.27045030642152945,0.1,0.6637168141592921,0.12046257629296499,0.1738122827346466,0.3119800332778702,0.4474620517265708,0.5525379482734292,0.2805247225025227
81,32,708,170,1983,NearMiss_GradientBoostingClassifier,0.8415841584158416,0.19362186788154898,0.5041518386714117,0.31481481481481477,0.22886375875067314,0.10266159695817491,0.7168141592920354,0.12389109819516675,0.17960088691796008,0.3263497179693796,0.45521801358679215,0.5447819864132077,0.2532795156407669
22,91,252,626,1983,NearMiss_GaussianNB,0.8730822873082287,0.7129840546697038,0.8355579284570209,0.7849529780564264,0.7401276897611728,0.08029197080291971,0.19469026548672566,0.09098428453267163,0.11369509043927647,0.1515151515151515,0.45383716007821473,0.5461628399217853,0.6538849646821393
45,68,130,748,1983,InstanceHardnessThreshold_RandomForestClassifier,0.9166666666666666,0.8519362186788155,0.9029454369869627,0.8831168831168831,0.8641404805914973,0.2571428571428571,0.39823008849557523,0.27675276752767525,0.3125,0.35885167464114837,0.6250831535871954,0.37491684641280465,0.8002018163471241
73,40,301,577,1983,InstanceHardnessThreshold_DecisionTreeClassifier,0.9351701782820098,0.6571753986332574,0.8622235505080693,0.7719063545150502,0.6987163962218454,0.19518716577540107,0.6460176991150443,0.22684897451833436,0.2997946611909651,0.44188861985472155,0.6515965488741509,0.3484034511258492,0.6559031281533805
81,32,595,283,1983,InstanceHardnessThreshold_GradientBoostingClassifier,0.8984126984126984,0.3223234624145786,0.6618334892422825,0.4744341994970662,0.3697413117324275,0.11982248520710059,0.7168141592920354,0.14376996805111822,0.20532319391634982,0.35904255319148937,0.519568810853307,0.480431189146693,0.36730575176589303
6,107,84,794,1983,InstanceHardnessThreshold_GaussianNB,0.881243063263041,0.9043280182232346,0.8857652833556446,0.8926363125351322,0.8996147745297981,0.06666666666666667,0.05309734513274336,0.06342494714587738,0.059113300492610835,0.05535055350553505,0.47871268167798897,0.521287318322011,0.8072653884964682
20,93,59,819,1983,SMOTETomek_RandomForestClassifier,0.8980263157894737,0.9328018223234624,0.9047724259832082,0.9150837988826815,0.9256329113924051,0.25316455696202533,0.17699115044247787,0.23310023310023312,0.20833333333333331,0.18832391713747645,0.5548964863829702,0.4451035136170298,0.8466195761856711
38,75,202,676,1983,SMOTETomek_DecisionTreeClassifier,0.9001331557922769,0.7699316628701595,0.8706852138073159,0.8299570288520564,0.7928688716866057,0.15833333333333333,0.336283185840708,0.1770736253494874,0.21529745042492918,0.2745664739884393,0.5531074243554337,0.4468925756445663,0.7204843592330978
30,83,176,702,1983,SMOTETomek_GradientBoostingClassifier,0.8942675159235669,0.7995444191343963,0.8735689397710303,0.8442573662056525,0.8168489643937631,0.14563106796116504,0.26548672566371684,0.16008537886872998,0.18808777429467083,0.22796352583586627,0.5325155723990566,0.46748442760094344,0.7386478304742684
1,112,15,863,1983,SMOTETomek_GaussianNB,0.8851282051282051,0.9829157175398633,0.9030975303474259,0.9314624932541824,0.9616670381100959,0.0625,0.008849557522123894,0.02824858757062147,0.015503875968992248,0.010683760683760682,0.4958826375309936,0.5041173624690064,0.8718466195761857
23,90,74,804,1983,SMOTEENN_RandomForestClassifier,0.8993288590604027,0.9157175398633257,0.9025594970812753,0.90744920993228,0.9123921924648207,0.23711340206185566,0.20353982300884957,0.22954091816367267,0.21904761904761902,0.20947176684881602,0.5596286814360877,0.4403713185639124,0.834510595358224
77,36,394,484,1983,SMOTEENN_DecisionTreeClassifier,0.9307692307692308,0.55125284738041,0.8181203515889116,0.6924177396280401,0.6001984126984128,0.16348195329087048,0.6814159292035398,0.19278918377566345,0.2636986301369863,0.41711809317443116,0.616334388291975,0.38366561170802504,0.5660948536831484
41,72,217,661,1983,SMOTEENN_GradientBoostingClassifier,0.9017735334242838,0.7528473804100227,0.8674540682414699,0.8206083178150217,0.778563015312132,0.15891472868217055,0.36283185840707965,0.17903930131004367,0.22102425876010787,0.2887323943661972,0.5578396194085512,0.4421603805914488,0.7083753784056509
5,108,55,823,1983,SMOTEENN_GaussianNB,0.8839957035445757,0.9373576309794989,0.8941764450239025,0.9098949695964621,0.9261760072023406,0.08333333333333333,0.04424778761061947,0.0708215297450425,0.057803468208092484,0.048828125,0.49080270929505915,0.5091972907049409,0.8355196770938446
0,113,2,876,1983,no_sampling_RandomForestClassifier,0.8857431749241659,0.9977220956719818,0.906081919735209,0.9384038564542047,0.9731170850922019,0.0,0.0,0.0,0.0,0.0,0.4988610478359909,0.501138952164009,0.8839556004036327
38,75,253,625,1983,no_sampling_DecisionTreeClassifier,0.8928571428571429,0.7118451025056948,0.8496465470364328,0.7921419518377694,0.7419278252611586,0.13058419243986255,0.336283185840708,0.14878621769772904,0.18811881188118812,0.2557200538358008,0.5240641441732014,0.47593585582679865,0.669021190716448
26,87,158,720,1983,no_sampling_GradientBoostingClassifier,0.8921933085501859,0.8200455580865603,0.8767657087189479,0.85459940652819,0.8335262792313035,0.14130434782608695,0.23008849557522124,0.15312131919905766,0.17508417508417506,0.2044025157232704,0.5250670268308908,0.4749329731691092,0.7527749747729566
1,112,51,827,1983,no_sampling_GaussianNB,0.8807241746538871,0.9419134396355353,0.8923176521363834,0.9102916895982389,0.9290047180408898,0.019230769230769232,0.008849557522123894,0.01557632398753894,0.012121212121212121,0.00992063492063492,0.4753814985788296,0.5246185014211704,0.8355196770938446
31,82,117,761,1983,no_Sampling_BalancedRandomForestClassifier,0.9027283511269276,0.8667425968109339,0.8952941176470589,0.8843695525857058,0.8737083811710677,0.20945945945945946,0.2743362831858407,0.2198581560283688,0.23754789272030652,0.2583333333333333,0.5705394399983873,0.4294605600016127,0.7991927346115035
74,39,516,362,1983,no_Sampling_EasyEnsembleClassifier,0.9027431421446384,0.4123006833712984,0.7292506043513296,0.5660672400312744,0.46256069511883463,0.12542372881355932,0.6548672566371682,0.14961585119288315,0.21052631578947367,0.35508637236084456,0.5335839700042333,0.46641602999576676,0.4399596367305752
57,56,368,510,1983,no_Sampling_RUSBoostClassifier,0.901060070671378,0.5808656036446469,0.8115849777211966,0.7063711911357341,0.6253065228052966,0.13411764705882354,0.504424778761062,0.15719801434087147,0.21189591078066913,0.3249714937286203,0.5426451912028545,0.4573548087971455,0.5721493440968718
53,60,306,572,1983,no_Sampling_BalancedBaggingClassifier,0.9050632911392406,0.6514806378132119,0.8396946564885497,0.7576158940397353,0.6901544401544402,0.14763231197771587,0.4690265486725664,0.17107811491284702,0.22457627118644066,0.32675709001233044,0.5602535932428891,0.4397464067571109,0.6306760847628657
2,111,0,878,1983,no_Sampling_SVC,0.8877654196157735,1.0,0.9081505999172529,0.9405463310123192,0.9753388135969784,1.0,0.017699115044247787,0.08264462809917354,0.034782608695652174,0.022026431718061675,0.5088495575221239,0.4911504424778761,0.887991927346115
53,60,534,344,1983,no_Sampling_OneClassSVM,0.8514851485148515,0.3917995444191344,0.6896551724137931,0.5366614664586583,0.439223697650664,0.09028960817717206,0.4690265486725664,0.10767980495733442,0.1514285714285714,0.2550529355149182,0.4304130465458504,0.5695869534541496,0.40060544904137235
8,105,107,771,1983,no_Sampling_LocalOutlierFactor,0.8801369863013698,0.878132118451025,0.8797352806937471,0.8791334093500569,0.8785323609845032,0.06956521739130435,0.07079646017699115,0.06980802792321117,0.07017543859649122,0.07054673721340388,0.4744642893140081,0.5255357106859919,0.786074672048436
